Train Accuracy, Train F1, Train WMSEnominal, Test Accuracy, Test F1, Test WMSEnominal
0.8767346938775511,0.9106587142857142,0.548971696202254,0.46616541353383456,0.5457342857142857,2.3341851724210585
0.8767346938775511,0.9106587142857141,0.548971696202254,0.5112781954887218,0.5658465714285714,2.093640524426676
0.8767346938775511,0.9106587142857141,0.548971696202254,0.48120300751879697,0.5449975714285714,2.2508643914914086
0.8579591836734695,0.8919395714285715,0.6015883181393222,0.5864661654135339,0.6045855714285715,1.6103117545640342
0.8416326530612245,0.8699418571428572,0.573336818093991,0.6917293233082707,0.6783968571428571,1.2323689531608206
0.8742857142857143,0.9020409999999999,0.5071486842109684,0.46616541353383456,0.52312,2.2697982890961446
0.8555102040816328,0.883321857142857,0.5597653061480367,0.556390977443609,0.5736028571428572,1.5798437433714851
0.8742857142857143,0.9020409999999999,0.5071486842109684,0.6165413533834586,0.6273865714285715,1.6645127859673523
0.8555102040816326,0.883321857142857,0.5597653061480365,0.5112781954887218,0.52694,1.7914013171967689
0.8661224489795919,0.8811027142857142,0.5069699176209693,0.5939849624060151,0.5820024285714285,1.8144620656546055
0.8742857142857143,0.9020409999999999,0.5071486842109684,0.556390977443609,0.5781935714285715,1.9131974938928995
0.8742857142857144,0.9020409999999999,0.5071486842109684,0.5263157894736842,0.5814405714285715,2.060941624186906
0.8555102040816326,0.883321857142857,0.5597653061480365,0.6315789473684211,0.5882814285714286,1.3590514035315377
0.8742857142857144,0.902041,0.5071486842109684,0.556390977443609,0.5730419999999999,1.9217500583485807
0.893061224489796,0.9207601428571427,0.4545320622739002,0.5263157894736842,0.5487781428571429,2.2018183701206957
0.8742857142857144,0.9020409999999999,0.5071486842109684,0.5112781954887218,0.528439,2.0369814914494557
0.8473469387755103,0.8623835714285714,0.5595865395580375,0.7142857142857143,0.6667767142857144,1.1508406929568646
0.8955102040816326,0.929377857142857,0.49635507426518577,0.5413533834586466,0.6161944285714285,2.2669776857523893
0.8718367346938776,0.8934232857142856,0.46532567221968285,0.5714285714285714,0.5666432857142857,1.7963163398368434
0.8448979591836736,0.8537658571428571,0.5177635275667519,0.6842105263157894,0.6426195714285715,1.2290335980335005
0.8955102040816328,0.929377857142857,0.4963550742651857,0.5263157894736842,0.6043918571428571,2.351235432985851
0.8742857142857143,0.9020409999999999,0.5071486842109684,0.6165413533834585,0.6331662857142856,1.7141727824109647
0.8767346938775511,0.9106587142857142,0.548971696202254,0.49624060150375937,0.5665832857142857,2.176961305356326
0.8579591836734695,0.8919395714285713,0.6015883181393222,0.6315789473684211,0.6537852857142857,1.5572912948565223
0.8767346938775511,0.9106587142857142,0.548971696202254,0.556390977443609,0.6090167142857144,1.978873560178204
0.8742857142857144,0.9020409999999999,0.5071486842109684,0.5112781954887218,0.5697828571428571,2.0582407152708604
0.8767346938775511,0.9106587142857142,0.548971696202254,0.43609022556390975,0.5176777142857143,2.3971375067682037
0.8742857142857143,0.9020409999999999,0.5071486842109685,0.5263157894736842,0.5602317142857142,1.9068838446459633
0.8473469387755103,0.8623835714285715,0.5595865395580375,0.5639097744360902,0.5400652857142857,1.7029119985527221
0.8718367346938776,0.8934232857142855,0.46532567221968285,0.5714285714285714,0.588534,1.7383862125431482
0.866122448979592,0.8811027142857142,0.5069699176209692,0.5789473684210525,0.596071,1.85842603823116
