Train MAE, Train MSE, Train RMSE, Test MAE, Test MSE, Test RMSE
0.6445124999999999,2.5333625,1.3159125,79.64571249999999,10986.517262499998,86.9534625
0.6162125,1.963025,1.2807375,51.752025,6809.6471375,59.2123625
0.5568,3.18105,1.4132875,28.585025,3765.9472,33.365775
0.660525,4.1551125,1.6350250000000002,35.275662499999996,2674.7400875,41.14416250000001
0.5568,3.1810499999999995,1.4132875000000003,30.715162499999998,2282.0835875,36.8142625
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.6278250000000001,2.1932625,1.3130625,108.1947625,16445.122725,117.654425
0.6699125,2.2576875,1.2512375,57.345875,6358.194925,63.9345125
0.5568,3.18105,1.4132875,15.2779375,2074.307225,18.7620375
0.6605249999999999,4.1551124999999995,1.6350250000000002,30.800262499999995,3920.8943749999994,35.0545125
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.7412375,3.3543250000000007,1.457475,45.98094999999999,4750.9528625,50.9910625
0.6162125,1.963025,1.2807375,49.8512875,5288.311325,56.5573125
0.5568,3.18105,1.4132875,15.2779375,2074.307225,18.7620375
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.6438375000000001,3.8150125,1.6321750000000002,41.483599999999996,4952.7071375000005,48.17937500000001
0.660525,4.1551125,1.6350250000000002,38.18964999999999,3155.80755,43.961650000000006
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.474425,1.492525,0.9881624999999999,0.7039625,9.8321,2.791425
0.6065625,2.1169249999999997,1.115375,56.617325,6939.745599999998,63.520987500000004
0.6162125,1.963025,1.2807375,49.8512875,5288.311325,56.5573125
0.6438374999999998,3.8150125000000004,1.6321750000000002,39.6181875,3442.6480125,45.639925000000005
0.6162125,1.9630249999999996,1.2807375,49.40935,5419.741325,56.59695
0.5568,3.18105,1.4132875,28.585025,3765.9472,33.365775
