Train MAE, Train MSE, Train RMSE, Test MAE, Test MSE, Test RMSE
15.4927875,1134.5137124999997,22.7182375,61.096624999999996,6474.112175,67.5029
9.6858,660.6642375,15.274925,85.8631125,11410.6858625,95.44873750000001
12.300675000000002,949.92605,16.378925,84.0273375,11394.718249999998,92.28196249999999
9.6858,660.6642375,15.274925,79.7352375,10768.268974999999,85.922075
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
12.202825,767.2318375,20.0616625,41.4281125,3385.6332249999996,46.890449999999994
18.107662500000004,1423.7755249999996,23.822237500000004,67.80246249999999,7696.0036875,75.67668749999999
18.8280125,1143.0013,24.255875,80.88,10494.2529875,85.5810625
6.3958375,293.3823625,12.61835,48.89091249999999,4877.208124999999,56.0825875
24.635,1616.8507749999999,31.6991875,67.054475,8488.412575,73.03683749999999
5.2046875,230.12607500000004,11.930800000000001,19.8089375,2290.7133125,27.7652625
18.8280125,1143.0013,24.255875,51.212374999999994,5641.3109125,58.937262499999996
16.4712625,1174.4130624999998,24.8467125,88.43142499999999,11064.3062875,94.73971250000001
9.6858,660.6642375,15.274925,96.20067499999999,13483.271075,105.37167500000001
4.8572875,226.71411250000006,9.9600875,61.638025,7041.54555,70.954025
9.6858,660.6642375,15.274925,68.276,8845.450387500001,77.8011875
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
6.395837500000001,293.3823625,12.618350000000001,50.3024625,5399.7169375,57.95055
15.492787500000002,1134.5137124999999,22.7182375,75.0899,9167.9996125,80.94995
9.6858,660.6642375,15.274924999999998,96.200675,13601.735225,105.778325
4.8572875,226.7141125,9.9600875,60.7257875,6841.7313125,68.6527875
3.878812499999999,186.81476249999997,7.8316125,71.512275,9384.5611125,79.794825
18.1076625,1423.7755249999996,23.822237500000004,63.3842875,6880.6076625,68.842
24.635,1616.8507749999999,31.6991875,43.7696125,3027.0934375,49.5475875
18.8280125,1143.0013,24.255875,44.135437499999995,3677.9202375,49.6956375
24.635,1616.8507749999999,31.699187499999997,47.117974999999994,3725.1819875,53.464724999999994
12.202825000000002,767.2318375,20.0616625,72.74563749999999,9958.855,79.73862499999998
5.2046875,230.12607500000004,11.930800000000001,20.87375,2052.89485,29.472862499999998
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
18.1076625,1423.7755249999998,23.8222375,87.42710000000001,11483.835687500003,94.83775
18.8280125,1143.0013,24.255875,44.016724999999994,3631.4439625,49.545849999999994
10.664275,700.5635875,17.403399999999998,78.10217499999999,10526.32315,86.1490125
6.395837500000001,293.3823625,12.618350000000001,52.1446,6604.4841,59.366362499999994
6.3958375,293.3823625,12.618350000000001,49.223,5939.929749999999,56.500274999999995
3.8788124999999996,186.81476250000003,7.831612499999999,72.017025,9676.6527625,78.9249125
24.634999999999998,1616.8507749999999,31.6991875,44.096624999999996,3064.9232124999994,49.862537499999995
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
8.049399999999999,411.301775,16.2994,94.91215,13463.335987499999,103.9182875
18.8280125,1143.0013,24.255875,50.5965875,4667.272925,58.5251
18.8280125,1143.0013,24.255875,76.47080000000001,9741.728374999999,81.193175
9.6858,660.6642375,15.274925,74.613525,9465.65005,83.985175
12.300675000000002,949.92605,16.378925,76.6101125,9727.8788875,81.62207500000001
4.8572875,226.7141125,9.9600875,61.321087500000004,7538.6565249999985,68.90791250000001
7.070925000000001,371.402425,14.170925,84.97676249999999,11468.704749999999,93.9723125
7.070925000000001,371.402425,14.170925,103.38395,15195.5794,111.47710000000001
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
5.2046875,230.12607500000004,11.930800000000001,31.774725000000004,2532.7944625,40.0019
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
5.2046875,230.12607500000004,11.930800000000001,20.87375,2052.89485,29.472862499999998
24.635,1616.8507749999999,31.6991875,34.3821625,2597.717025,41.08839999999999
18.8280125,1143.0013,24.255875,46.020825,4891.137575,54.3885875
5.2046875,230.12607500000004,11.930800000000001,20.87375,2052.89485,29.472862499999998
5.2046875,230.12607500000004,11.930800000000001,19.8089375,2290.7133125,27.7652625
5.2046875,230.12607500000004,11.930800000000001,20.87375,2052.89485,29.472862499999998
