Train MAE, Train MSE, Train RMSE, Test MAE, Test MSE, Test RMSE
18.8280125,1143.0013,24.255875,82.27688750000002,10689.393549999999,90.05403749999999
18.8280125,1143.0013,24.255875,46.47605,5133.91255,52.6930125
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
5.2046874999999995,230.12607500000004,11.930800000000001,32.6359125,2361.7982125000003,40.79425
10.664275,700.5635874999999,17.403399999999998,78.2443625,10053.82475,85.98543749999999
6.395837500000001,293.3823625,12.618350000000001,50.3024625,5399.7169375,57.95055
18.1076625,1423.7755249999996,23.822237500000004,66.950125,7768.033612499999,72.4976375
9.6858,660.6642375,15.274925,89.7884875,12220.747925,99.0906125
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
6.3958375,293.3823625,12.618350000000001,87.505775,12997.7502125,97.03689999999999
5.2046875,230.12607500000004,11.930800000000001,20.87375,2052.89485,29.472862499999998
5.2046874999999995,230.12607500000004,11.930800000000001,32.6359125,2361.7982125000003,40.79425
24.635,1616.8507749999999,31.6991875,43.769625,2996.6541749999997,49.4878375
18.8280125,1143.0013,24.255875,44.135437499999995,3677.9202375,49.6956375
15.492787500000002,1134.5137124999999,22.7182375,85.14241249999999,10776.239425,92.91358749999999
12.300675000000002,949.92605,16.378925,85.824525,11153.868025,93.4390125
24.635,1616.8507749999999,31.6991875,43.769625,2996.6541749999997,49.4878375
5.873650000000001,252.2779625,13.3163,5.975312499999999,253.05988750000003,13.255187500000002
18.8280125,1143.0013,24.255875,45.0175875,3876.2855875,50.930487500000005
18.8280125,1143.0013,24.255875,50.5965875,4667.272925,58.5251
5.2046874999999995,230.12607500000004,11.930800000000001,31.922625000000004,2204.9382250000003,38.7455
6.3958375,293.3823625,12.618350000000001,48.890899999999995,4894.041249999999,56.086725
10.664275,700.5635875,17.403399999999998,65.02635000000001,7932.187137499999,72.079
9.6858,660.6642375,15.274924999999998,81.4537625,10946.436774999998,89.6914375
12.300675000000002,949.92605,16.378925000000002,72.4587625,9083.3180875,80.1225875
10.664275,700.5635875,17.403399999999998,97.59911249999999,13141.148024999999,106.1325375
9.027875,451.201125,18.427875,87.41754999999999,12467.8074875,96.09372499999999
10.664275,700.5635874999999,17.4034,51.86257499999999,5903.442999999999,58.4350875
15.492787500000002,1134.5137124999997,22.718237500000004,72.26802500000001,8451.214862499999,80.47606250000001
16.4712625,1174.4130624999998,24.846712500000002,74.26263749999998,8780.854324999998,81.62293749999999
