Train MAE, Train MSE, Train RMSE, Test MAE, Test MSE, Test RMSE
23.5563,1817.5244125,30.628825000000003,91.9562875,12112.156775000001,98.7186625
10.5881,697.701775,17.2976875,73.46383750000001,8510.6386375,80.03991249999999
18.082975,1423.4132625,23.7688875,75.3506,8879.4245625,80.22617500000001
11.896049999999999,869.6844375000001,15.6401,83.9106625,11129.054875000002,88.93195
12.252850000000002,949.493275,16.274525,66.94955,8172.6325375,74.6607375
11.896049999999999,869.6844375000001,15.640099999999999,113.87187500000002,16525.215887500002,123.76363749999999
6.422724999999999,475.5732875,8.780162499999998,84.444175,11891.8781375,91.60913749999999
17.726175,1343.604425,23.134462499999998,90.45396250000002,12424.6703875,95.73503749999999
17.726175,1343.604425,23.134462499999998,92.84328749999999,12116.559575,101.65357500000002
17.726175,1343.604425,23.1344625,88.34122500000001,11545.398412499999,95.5535125
10.5881,697.7017750000001,17.2976875,61.9338625,7433.274625,70.467475
6.422724999999998,475.5732875,8.780162499999998,88.68067500000001,12416.451725,95.7836125
12.252850000000002,949.4932749999999,16.274524999999997,73.9003375,9153.906125,81.64098749999998
23.5563,1817.5244125,30.628825000000003,67.21425,7391.5128374999995,72.19205
18.082975,1423.4132625,23.768887500000005,64.82458749999999,7323.3970375,71.30902499999999
17.726175,1343.604425,23.134462499999998,76.385,9261.652025,82.67888749999999
18.082975,1423.4132625,23.7688875,64.8246,7490.0917375,71.3494875
18.082975,1423.4132625,23.7688875,63.51325,7393.884575,69.440325
17.726175,1343.604425,23.1344625,72.264275,9068.0994125,79.1801
18.082975,1423.4132625,23.768887500000005,85.13980000000001,11495.034425,90.1593875
18.082975,1423.4132625,23.768887499999998,67.0361375,7514.06985,74.659725
10.5881,697.701775,17.2976875,75.50286249999999,9632.2071875,83.022875
6.422724999999999,475.5732875,8.780162499999998,81.0167,11347.263087500001,88.51389999999999
6.422724999999999,475.5732875,8.780162499999998,85.8713,12329.354262500001,94.04569999999998
6.3386,293.4150875,12.545437499999998,52.098175,6603.1418,59.320875
12.25285,949.4932749999999,16.274525,80.11862500000001,10626.923612499999,85.69303749999999
23.5563,1817.5244125,30.628825000000006,76.575975,8852.93125,83.75334999999998
12.252850000000002,949.493275,16.274525,90.88307500000002,12820.5585625,97.55098749999999
18.082975,1423.4132625,23.7688875,65.71340000000001,7326.4356375,73.2986375
18.082975,1423.4132625,23.768887500000005,61.9911125,6750.08365,66.808425
18.082975,1423.4132625,23.7688875,66.3320125,7691.19385,72.0988375
16.061425,1091.812925,24.157625,86.71973750000002,11929.118400000001,94.62809999999999
11.896049999999999,869.6844375000001,15.640099999999999,88.2515625,11873.852312500001,94.023975
12.25285,949.4932749999999,16.274525000000004,75.273425,10021.73895,81.1223
17.726175,1343.604425,23.134462499999998,98.99861250000001,13903.4655625,104.49537499999998
8.923350000000001,445.91027499999996,18.32085,50.143887500000005,5584.2072124999995,57.685199999999995
18.082975,1423.4132625,23.768887500000005,84.09224999999999,10275.650037500001,91.8733375
12.25285,949.4932749999999,16.274525000000004,75.264025,9644.832437500001,80.1612375
18.082975,1423.4132625,23.7688875,84.10164999999999,10652.556550000001,92.83440000000002
11.896049999999999,869.6844375000001,15.640099999999999,108.04400000000001,15719.486212500002,114.8076
12.252850000000002,949.493275,16.274525,105.22523749999999,15237.306212500001,115.1913125
6.422724999999998,475.5732875,8.780162499999998,108.47311250000001,16115.374387500002,116.62355
0.5926,1.6533,1.2858,90.09245000000001,13177.772175000002,98.8458625
18.082975,1423.4132625,23.7688875,72.15988750000001,8643.6347625,80.9985625
23.5563,1817.5244125,30.628825000000003,67.21425,7391.5128374999995,72.19205
17.726175,1343.604425,23.134462499999998,75.78716250000001,9051.821437499999,84.307525
17.726175,1343.604425,23.1344625,66.4254375,7590.403025,72.74622500000001
17.726175,1343.604425,23.134462499999998,89.7538875,11697.801950000001,97.099575
12.252849999999999,949.4932749999999,16.274525000000004,80.9875,10240.58625,88.0514375
18.082975,1423.4132625,23.768887500000005,69.3411125,8179.630787499999,78.2995875
12.252850000000002,949.493275,16.274525,58.4352625,6708.3258,65.9201375
17.726175,1343.604425,23.134462499999998,109.546325,15260.261362500001,117.84753749999999
23.5563,1817.5244125,30.628825,99.08319999999999,13363.687637500001,105.96303749999998
0.5926,1.6533,1.2858,90.09245000000001,13177.772175000002,98.8458625
12.252850000000002,949.493275,16.274525,99.39736250000001,14284.865300000001,106.2915875
12.252850000000002,949.4932749999999,16.274525,67.7343875,8075.607787499999,74.200025
10.5881,697.701775,17.2976875,98.2090875,13834.622325,106.716675
11.896049999999999,869.6844375000001,15.640099999999999,88.42718749999999,11925.4391125,95.8161
17.726175,1343.604425,23.1344625,87.02481250000001,11541.025174999999,93.71491250000001
12.25285,949.4932749999999,16.274525000000004,75.273425,10021.73895,81.1223
11.896049999999999,869.6844375000001,15.640099999999999,83.9106625,11069.2053625,88.82553750000001
17.726175,1343.604425,23.134462499999998,89.9295125,11476.462249999999,98.70775
6.422725,475.5732875,8.780162499999998,72.4074125,9843.32625,79.618425
12.25285,949.4932749999999,16.274525,66.74973750000001,8180.5257,71.4206375
12.252849999999999,949.493275,16.274525,63.217875,7386.0687375,67.249925
