Train Accuracy, Train F1, Train WMSEnominal, Test Accuracy, Test F1, Test WMSEnominal
0.912313432835821,0.844647,0.313341868769089,0.6666666666666666,0.4364936666666666,1.3958877603775084
0.9676616915422885,0.942043,0.13511106522691554,0.5555555555555555,0.32051633333333335,2.0445199384381305
0.9144900497512438,0.8526949999999999,0.3233187120585416,0.6111111111111112,NaN,1.606548206493459
0.9263059701492539,0.8752819999999999,0.2753912614608679,0.6140350877192983,0.41467933333333334,1.665456459685635
0.9263059701492539,0.875282,0.2753912614608679,0.5146198830409358,0.2766456666666666,2.0072906219177895
0.8544776119402985,0.7146199999999999,0.5062742783614075,0.7339181286549707,NaN,0.9931264565288972
0.912313432835821,0.844647,0.313341868769089,0.6549707602339181,0.439325,1.4268797163326497
0.9144900497512438,0.8526950000000001,0.32331871205854157,0.5116959064327485,NaN,1.9422613168191394
0.9676616915422885,0.942043,0.13511106522691557,0.5380116959064328,0.2850433333333333,2.117048375608327
0.9558457711442786,0.9194559999999999,0.18303851582458927,0.564327485380117,NaN,1.938726659982833
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.5994152046783626,0.363322,1.7052626456786548
0.9144900497512438,0.8526950000000001,0.32331871205854157,0.5116959064327485,NaN,1.9422613168191394
0.9676616915422885,0.942043,0.13511106522691554,0.5146198830409356,0.25352966666666665,2.253204847816731
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.6169590643274853,0.37981116666666664,1.579329908919381
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.5818713450292398,0.3340381666666667,1.7702331052350881
0.9263059701492539,0.875282,0.27539126146086795,0.5906432748538011,0.3758686666666667,1.7616429005280725
0.8544776119402985,0.7146199999999999,0.5062742783614075,0.7339181286549707,NaN,0.9931264565288972
0.9144900497512438,0.8526949999999999,0.32331871205854157,0.5877192982456141,0.34077666666666667,1.6932795008235935
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.6111111111111112,0.37884233333333334,1.57798201008175
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.5760233918128654,NaN,1.792006094281178
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.5994152046783626,NaN,1.614219970921045
0.9558457711442787,0.9194559999999999,0.18303851582458927,0.5467836257309941,NaN,2.0107747521218324
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.6228070175438597,0.39483566666666664,1.5691061734702512
0.8544776119402985,0.7146199999999999,0.5062742783614075,0.7339181286549707,NaN,0.9931264565288972
0.9004975124378111,0.82206,0.36126931936676265,0.6403508771929823,0.3879676666666667,1.4666859023256693
0.912313432835821,0.844647,0.313341868769089,0.567251461988304,NaN,1.9183867693979384
0.9558457711442787,0.9194559999999999,0.18303851582458922,0.5350877192982456,0.2631401666666667,2.0892598467731465
0.9558457711442787,0.9194559999999999,0.18303851582458922,0.5584795321637427,0.29465383333333334,1.953103374564743
0.9123134328358208,0.8446469999999998,0.313341868769089,0.6900584795321637,0.4824631666666666,1.2768466499345383
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.6111111111111112,0.37884233333333334,1.57798201008175
0.9144900497512438,0.8526950000000001,0.3233187120585416,0.6111111111111112,0.37884233333333334,1.57798201008175
0.9558457711442786,0.9194559999999999,0.18303851582458922,0.5292397660818713,0.23862983333333335,2.100622165953889
0.9558457711442786,0.9194559999999999,0.18303851582458927,0.564327485380117,NaN,1.938726659982833
0.873134328358209,0.785934,0.46359890829249384,0.5760233918128655,0.34392433333333333,1.5138214060212405
0.9263059701492539,0.8752819999999999,0.2753912614608679,0.6081871345029239,0.4018765,1.676244343615143
0.9558457711442787,0.9194559999999999,0.18303851582458922,0.5526315789473685,0.2766955,1.9853246752120457
0.9558457711442787,0.9194559999999999,0.18303851582458922,0.5526315789473685,0.2766955,1.9853246752120457
0.9004975124378111,0.82206,0.36126931936676265,0.6403508771929823,0.3879676666666667,1.4666859023256693
0.9123134328358208,0.8446469999999998,0.313341868769089,0.6900584795321637,0.4824631666666666,1.2768466499345383
0.9004975124378111,0.82206,0.36126931936676265,0.5526315789473684,NaN,1.8473689488571317
