Train Accuracy, Train F1, Train WMSEnominal, Test Accuracy, Test F1, Test WMSEnominal
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.927767354596623,0.8711008333333332,0.2749201674859845,0.6222222222222221,0.38379616666666666,1.6533682952838482
0.9277673545966229,0.8711008333333332,0.2749201674859845,0.6333333333333334,NaN,1.5277242223970895
0.868980612883052,0.7515133333333331,0.4546244604441181,0.6194444444444445,NaN,1.431653700066846
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.940275171982489,0.8948483333333334,0.22408834071203346,0.5388888888888889,0.24800216666666666,1.9213896550153537
0.940275171982489,0.8948483333333334,0.22408834071203346,0.6388888888888888,0.4010395,1.5195452645992928
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.9277673545966229,0.8711008333333332,0.2749201674859845,0.6000000000000001,0.3533901666666666,1.6509993791129516
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.9030644152595372,0.8266071666666667,0.35104057014357243,0.5527777777777778,NaN,1.9058336622814602
0.940275171982489,0.8948483333333334,0.22408834071203346,0.5,0.20598083333333336,2.11291109061816
0.927767354596623,0.8711008333333333,0.2749201674859845,0.5055555555555556,0.2080308333333334,2.0511369848898062
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.940275171982489,0.8948483333333334,0.2240883407120335,0.6333333333333334,0.3939095000000001,1.576915133467323
0.940275171982489,0.8948483333333334,0.22408834071203346,0.47222222222222215,0.1651176666666667,2.1721374055444524
0.9277673545966229,0.8711008333333332,0.2749201674859845,0.5555555555555556,0.28524449999999996,1.8213289964428776
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.9030644152595371,0.8266071666666668,0.35104057014357254,0.5861111111111111,NaN,1.7550078023320796
0.9155722326454033,0.8503546666666666,0.3002087433696214,0.6138888888888888,NaN,1.6757566701298992
0.940275171982489,0.8948483333333334,0.22408834071203343,0.6277777777777779,0.39794766666666676,1.61886686344286
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.9656035021888679,0.9363239999999999,0.14081277745105777,0.5638888888888889,NaN,2.021616682828937
0.940275171982489,0.8948483333333334,0.22408834071203346,0.5499999999999999,0.26818616666666667,1.9198850556040419
0.9530956848030018,0.9125765000000001,0.19164460422500884,0.5805555555555556,NaN,1.9013176651851988
0.9781113195747341,0.9600715000000001,0.0899809506771067,0.5638888888888889,0.205444,2.07080759389917
0.8899312070043778,0.8058776666666666,0.4090275575209113,0.5527777777777777,0.357091,1.6526043396003327
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.868980612883052,0.7515133333333331,0.4546244604441181,0.6194444444444445,NaN,1.431653700066846
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.9030644152595372,0.8266071666666667,0.35104057014357243,0.7027777777777778,0.4857531666666666,1.2059316458491562
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.9277673545966229,0.8711008333333332,0.2749201674859845,0.6166666666666667,0.35949816666666673,1.6367625977030522
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8636647904940588,0.7717878333333333,0.4807573688131868,0.7833333333333333,0.625606,0.7603865530038817
0.8689806128830518,0.7515133333333334,0.4546244604441181,0.7861111111111111,0.6054165,0.8025504837346368
0.9155722326454034,0.8503546666666667,0.3002087433696214,0.7250000000000001,0.5302385,1.1149760675671057
